ID,active
CHEMBL1232461,1
CHEMBL1233528,1
CHEMBL1313432,0
CHEMBL1344420,0
CHEMBL1361699,1
CHEMBL1362741,0
CHEMBL1363184,0
CHEMBL1381011,0
CHEMBL13880,0
CHEMBL14212,0
CHEMBL1443641,0
CHEMBL1444120,0
CHEMBL1452711,0
CHEMBL14682,0
CHEMBL1480862,0
CHEMBL1481742,0
CHEMBL1485571,0
CHEMBL1497792,0
CHEMBL1507539,0
CHEMBL1535485,0
CHEMBL1620811,0
CHEMBL1673039,0
CHEMBL1673048,0
CHEMBL1698814,0
CHEMBL1708496,0
CHEMBL1719168,0
CHEMBL1722357,0
CHEMBL1738926,1
CHEMBL1828978,0
CHEMBL1828980,0
CHEMBL1828981,0
CHEMBL1828982,0
CHEMBL1828983,0
CHEMBL1828984,0
CHEMBL1828985,0
CHEMBL1828986,0
CHEMBL188678,0
CHEMBL1950956,0
CHEMBL1950957,0
CHEMBL1957266,1
CHEMBL1968380,1
CHEMBL1995703,1
CHEMBL2017291,1
CHEMBL2094361,0
CHEMBL2094636,0
CHEMBL2103840,0
CHEMBL2132936,1
CHEMBL2153434,1
CHEMBL2177300,1
CHEMBL2179378,0
CHEMBL2179379,0
CHEMBL2179380,0
CHEMBL2179381,0
CHEMBL2179382,0
CHEMBL2179383,0
CHEMBL2179384,0
CHEMBL2179391,0
CHEMBL2181701,0
CHEMBL2181702,0
CHEMBL2181703,0
CHEMBL2181704,0
CHEMBL2181705,0
CHEMBL2181706,0
CHEMBL2181707,0
CHEMBL2181708,0
CHEMBL2181709,0
CHEMBL2181710,0
CHEMBL2181711,0
CHEMBL2181712,0
CHEMBL2181713,0
CHEMBL2181714,0
CHEMBL2181715,0
CHEMBL2181716,0
CHEMBL2181717,0
CHEMBL2181718,0
CHEMBL2181719,0
CHEMBL2181720,0
CHEMBL2181722,0
CHEMBL2181723,0
CHEMBL2181724,0
CHEMBL2181725,0
CHEMBL2181726,0
CHEMBL2181727,0
CHEMBL2181728,0
CHEMBL2181729,0
CHEMBL2181730,0
CHEMBL2181731,0
CHEMBL2181732,0
CHEMBL2181733,0
CHEMBL2181734,0
CHEMBL2181735,0
CHEMBL2181736,0
CHEMBL2181737,0
CHEMBL2181738,0
CHEMBL2181739,0
CHEMBL2181740,0
CHEMBL2181741,0
CHEMBL2181742,0
CHEMBL225354,0
CHEMBL226259,0
CHEMBL2325491,0
CHEMBL2325745,0
CHEMBL2331593,0
CHEMBL2335144,0
CHEMBL2335145,0
CHEMBL2335148,0
CHEMBL2335149,0
CHEMBL2335150,0
CHEMBL2335151,0
CHEMBL2346691,0
CHEMBL2349340,1
CHEMBL2349341,0
CHEMBL2349344,0
CHEMBL2349345,0
CHEMBL2349346,0
CHEMBL2349347,0
CHEMBL2349349,0
CHEMBL2349350,0
CHEMBL2349351,0
CHEMBL2349354,0
CHEMBL2349355,0
CHEMBL2349356,0
CHEMBL2349357,0
CHEMBL2349358,0
CHEMBL2349359,0
CHEMBL2349362,0
CHEMBL2349462,0
CHEMBL235191,0
CHEMBL2393130,0
CHEMBL2431073,0
CHEMBL2431074,0
CHEMBL2431075,0
CHEMBL2431077,0
CHEMBL2431079,1
CHEMBL2431080,1
CHEMBL2431083,0
CHEMBL2431084,0
CHEMBL2431085,0
CHEMBL2431086,0
CHEMBL2431087,0
CHEMBL2431089,0
CHEMBL2431090,1
CHEMBL2431092,0
CHEMBL2431093,0
CHEMBL2431094,0
CHEMBL2436003,0
CHEMBL2436005,0
CHEMBL2436006,0
CHEMBL2436007,0
CHEMBL2436008,0
CHEMBL2436009,0
CHEMBL2436010,0
CHEMBL2436011,0
CHEMBL2436014,0
CHEMBL265438,0
CHEMBL278041,0
CHEMBL3134571,0
CHEMBL3197024,0
CHEMBL3220211,0
CHEMBL3220853,0
CHEMBL3220922,1
CHEMBL3220925,1
CHEMBL3234250,0
CHEMBL3234252,0
CHEMBL3234253,0
CHEMBL3234254,0
CHEMBL3234256,0
CHEMBL3234285,0
CHEMBL3262777,0
CHEMBL3352858,0
CHEMBL3356131,0
CHEMBL3356132,0
CHEMBL3356133,0
CHEMBL3356134,0
CHEMBL3356135,0
CHEMBL3356137,0
CHEMBL3356143,0
CHEMBL3356541,0
CHEMBL3356542,0
CHEMBL3356543,0
CHEMBL3356545,0
CHEMBL3356546,0
CHEMBL3356547,0
CHEMBL3356548,0
CHEMBL3356549,0
CHEMBL3356550,0
CHEMBL3356551,0
CHEMBL3356552,0
CHEMBL3356554,0
CHEMBL3356555,0
CHEMBL3356557,0
CHEMBL3356558,0
CHEMBL3356560,0
CHEMBL3356561,0
CHEMBL3356562,0
CHEMBL3356563,0
CHEMBL3356564,0
CHEMBL3356565,0
CHEMBL3356566,0
CHEMBL3356567,0
CHEMBL3356568,0
CHEMBL3398325,0
CHEMBL3398326,0
CHEMBL3398328,0
CHEMBL3398330,0
CHEMBL3398332,0
CHEMBL3398334,0
CHEMBL3398337,0
CHEMBL3398338,0
CHEMBL3398339,0
CHEMBL3398340,0
CHEMBL3409982,0
CHEMBL3409983,0
CHEMBL3409984,0
CHEMBL3409986,0
CHEMBL3409987,0
CHEMBL3409990,0
CHEMBL3409991,0
CHEMBL3409993,0
CHEMBL3409996,1
CHEMBL3409998,0
CHEMBL3410000,1
CHEMBL3410002,1
CHEMBL3410003,1
CHEMBL3410005,1
CHEMBL3410006,0
CHEMBL3410007,1
CHEMBL3410008,0
CHEMBL343448,1
CHEMBL3581647,1
CHEMBL3581648,0
CHEMBL3581650,0
CHEMBL3581651,0
CHEMBL3581652,0
CHEMBL3581653,0
CHEMBL3581654,0
CHEMBL3581660,1
CHEMBL3581661,1
CHEMBL3581662,1
CHEMBL3589468,0
CHEMBL3589469,0
CHEMBL3589470,0
CHEMBL3589471,0
CHEMBL3589472,0
CHEMBL3589473,0
CHEMBL3589474,0
CHEMBL3589475,0
CHEMBL3589476,0
CHEMBL3589477,0
CHEMBL3589478,0
CHEMBL3589479,0
CHEMBL3589480,0
CHEMBL3589482,0
CHEMBL3589483,0
CHEMBL3589484,0
CHEMBL3589485,0
CHEMBL3589486,0
CHEMBL3589487,0
CHEMBL3589488,0
CHEMBL3589489,0
CHEMBL3605560,0
CHEMBL3605564,0
CHEMBL3605565,1
CHEMBL3605566,0
CHEMBL3609304,0
CHEMBL3609314,1
CHEMBL3621258,0
CHEMBL3621272,0
CHEMBL3621275,0
CHEMBL3622373,0
CHEMBL3639497,1
CHEMBL3650854,1
CHEMBL3650855,1
CHEMBL3650860,1
CHEMBL3650861,0
CHEMBL3650862,1
CHEMBL3650863,1
CHEMBL3650864,1
CHEMBL3650866,1
CHEMBL3650869,1
CHEMBL3650870,1
CHEMBL3650871,0
CHEMBL3650872,1
CHEMBL3650873,1
CHEMBL3650874,1
CHEMBL3650877,1
CHEMBL3650879,1
CHEMBL3650880,1
CHEMBL3650881,0
CHEMBL3650882,1
CHEMBL3650886,1
CHEMBL3650887,1
CHEMBL3650888,1
CHEMBL3650889,1
CHEMBL3650890,1
CHEMBL3650892,1
CHEMBL3650893,1
CHEMBL3650894,1
CHEMBL3650896,1
CHEMBL3650899,1
CHEMBL3650901,1
CHEMBL3650902,1
CHEMBL3650903,1
CHEMBL3650905,1
CHEMBL3650906,1
CHEMBL3650909,1
CHEMBL3650911,1
CHEMBL3650912,1
CHEMBL3650913,1
CHEMBL3650915,1
CHEMBL3650916,1
CHEMBL3650917,1
CHEMBL3650918,1
CHEMBL3650919,1
CHEMBL3650920,1
CHEMBL3650921,1
CHEMBL3650923,1
CHEMBL3650924,1
CHEMBL3650925,1
CHEMBL3650926,1
CHEMBL3650927,1
CHEMBL3650928,1
CHEMBL3650929,1
CHEMBL3650930,1
CHEMBL3650931,1
CHEMBL3650932,1
CHEMBL3650933,1
CHEMBL3650934,1
CHEMBL3650935,1
CHEMBL3650936,1
CHEMBL3650937,1
CHEMBL3650938,1
CHEMBL3650939,1
CHEMBL3650940,1
CHEMBL3650941,1
CHEMBL3650942,0
CHEMBL3650943,1
CHEMBL3650944,0
CHEMBL3650945,1
CHEMBL3650946,1
CHEMBL3650947,1
CHEMBL3650948,0
CHEMBL3650949,1
CHEMBL3650950,1
CHEMBL3650951,0
CHEMBL3650953,1
CHEMBL3650954,1
CHEMBL3650955,1
CHEMBL3650956,1
CHEMBL3650958,1
CHEMBL3650959,1
CHEMBL3650960,1
CHEMBL3650961,1
CHEMBL3650962,1
CHEMBL3650963,0
CHEMBL3650964,1
